,Barrio,2016-2t,2016-1t,año 2015,2014,Diferencia
32,la Font d'en Fargues,"689,66€","749,81€","723,54€","712,41€","-3,19%"
33,el Clot,"688,85€","645,42€","651,60€","624,84€","10,24%"
34,Sants,"681,39€","664,66€","653,30€","624,12€","9,18%"
35,Sant Martí de Provençals,"679,25€","688,49€","673,92€","633,78€","7,18%"
36,Hostafrancs,"673,24€","662,28€","624,65€","593,91€","13,36%"
37,la Bordeta,"672,13€","645,15€","638,46€","611,37€","9,94%"
38,Sant Andreu,"663,31€","624,75€","613,34€","576,60€","15,04%"
39,el Raval,"662,28€","624,42€","625,82€","577,85€","14,61%"
40,la Barceloneta,"659,35€","638,75€","602,62€","563,08€","17,10%"
41,el Poble Sec - AEI Parc Montjuïc,"651,21€","622,24€","612,15€","582,60€","11,78%"
42,el Baix Guinardó,"642,91€","696,69€","642,64€","620,97€","3,53%"
43,el Congrés i els Indians,"635,81€","613,71€","610,94€","583,67€","8,93%"
44,Montbau,"635,14€","614,79€","630,37€","552,54€","14,95%"
45,el Guinardó,"634,75€","646,76€","612,90€","581,39€","9,18%"
46,Can Baró,"632,00€","595,92€","553,97€","542,72€","16,45%"
47,Canyelles,"621,43€","619,85€","563,96€","536,41€","15,85%"
48,Horta,"620,05€","601,35€","579,90€","567,24€","9,31%"
49,la Sagrera,"619,99€","658,12€","636,60€","607,04€","2,13%"
50,Vilapicina i la Torre Llobeta,"616,99€","618,55€","586,63€","568,23€","8,58%"
51,la Guineueta,"613,96€","589,20€","562,81€","614,56€","-0,10%"
52,la Verneda i la Pau,"613,21€","597,89€","610,72€","565,47€","8,44%"
53,el Coll,"592,76€","590,53€","557,00€","555,87€","6,64%"
54,Sant Genís dels Agudells,"592,36€","616,36€","551,20€","553,89€","6,95%"
55,el Bon Pastor,"588,23€","472,39€","537,29€","496,58€","18,46%"
56,Porta,"574,38€","536,66€","555,04€","529,55€","8,47%"
57,la Prosperitat,"550,31€","518,02€","530,26€","504,86€","9,00%"
58,el Carmel,"550,30€","518,24€","510,98€","495,00€","11,17%"
59,la Marina de Port,"548,51€","447,57€","542,27€","527,28€","4,03%"
60,el Turó de la Peira,"547,65€","537,93€","504,34€","473,16€","15,74%"
61,la Teixonera,"544,56€","513,53€","519,68€","486,44€","11,95%"
62,Verdun,"526,19€","539,59€","470,40€","487,88€","7,85%"
63,el Besòs i el Maresme,"521,08€","506,70€","506,71€","477,06€","9,23%"
64,la Trinitat Vella,"483,22€","422,37€","441,48€","422,91€","14,26%"
65,les Roquetes,"475,41€","455,65€","463,73€","450,76€","5,47%"
66,la Trinitat Nova,"450,85€","423,18€","448,32€","434,42€","3,78%"
67,Torre Baró,"447,05€","392,44€","404,92€","334,46€","33,66%"
68,Ciutat Meridiana,"427,97€","344,26€","396,43€","372,85€","14,79%"
69,la Marina del Prat Vermell - AEI Zona Franca,"0,00€","360,88€","404,71€","450,00€","-19,80%"
70,la Clota,"0,00€","0,00€","350,25€","480,00€",
71,Can Peguera,"0,00€","0,00€","211,35€","221,13€",
72,Vallbona,"0,00€","418,00€","415,08€","281,71€","48,38%"
73,Baró de Viver,,,,,
,,,,,,
,Datos Incasol (depositarios fianzas alquiler),,,,,
